comment_id,body,rating
UgzVn2VnaoA3NzgPCEp4AaABAg,best trailer unirvers,1
UgyFflT4ZjygFV1F-Jd4AaABAg,there wil never anoth game like honest saden,1
Ugzh36YYOxWZxbnqxJJ4AaABAg,love game,1
UgxXduxa-IXIGQJQHNB4AaABAg,who also come back get gosebump from this,1
UgzAc56dsO6R-Yv_tV14AaABAg,oh reali like scene,1
Ugy-G4MKizFCdptJqdt4AaABAg,year later stil lok awesom,1
Ugz2rIBiiIEBoaweo3d4AaABAg,let hope batlefield have same hype,1
UgxfCoE6Yknwg1WyR714AaABAg,best trailer ever made even after almost year,1
Ugw-9WcYvrXMNz1m19R4AaABAg,onli god bf game deserv trailer god,1
UgyrMAFunBJqV-8T1NR4AaABAg,releas birthday best birthday present ever,1
UgxwMOqKb-0vxwkWrmN4AaABAg,kep come back love much,1
UgzQXPo2GvruwxVWkVl4AaABAg,am almost certain song make everi trailer beter,1
UgwDIX7MVOFBA1HcrJR4AaABAg,best game trailer ever,1
UgwyOyvXJxgcUI7DmcV4AaABAg,love al batlefield game,1
UgyoamBpoRhcy-3Is4N4AaABAg,when batlefield beter than cod,1
UgxZRHTvSU60JNidoOp4AaABAg,if onli game made next gen consol man would have ben best loke game ever,1
UgxJuwK6scvkSLsLvNR4AaABAg,stil get uncontrol chil while watch this damn,1
Ugy0BHKTvif2BV7qFP14AaABAg,batlefield has best graphic,1
UgydpgpKQmadCN2O1V94AaABAg,best game have ever play ever wil play,1
UgwSTYpKice5iy9EQFl4AaABAg,god stil amaz,1
UgwEsUtSx3wdlcKaobt4AaABAg,everyth about game god opinion stil play after year,1
Ugw01PCBEIdDxLJnnfp4AaABAg,know did someth phenomen when trailer has milion like,1
UgzuOQoVtjD2qjNv32t4AaABAg,ah beter,1
UgyBpQE895bLVfe7HA54AaABAg,,1
UgzWv4dliv4yHcxrTNN4AaABAg,what masterpiec,1
UgyuREjBaf3ieB0y4z94AaABAg,stil greatest batlefield ever,1
Ugw2fwh9eYxDxlyRPbR4AaABAg,best reveal trailer ever saw,1
UgzUm9eVVpLF6YrC8Jl4AaABAg,legendari song legendari game,1
Ugxh563dlcxJW-HrmHl4AaABAg,they chose best music ever,1
UgynbM014wdguiMLUTJ4AaABAg,never get old,1
Ugxc_pQW9HGc2xB4zg94AaABAg,batlefield one kind,1
UgwCBqsv8JzcLggswjF4AaABAg,best trailer made video game histori,1
UgwNiCnMsVOEVB7upUp4AaABAg,crazi how year old game lok beter than most game nowaday,1
UgwEjL5TCeRUlHTPz5N4AaABAg,batlefield last god batlefield game befor franchis die as long time bf fan break heart how did end like this,1
Ugw9NMJsc7p-KVNdLDV4AaABAg,without doubt best batlefield,1
UgwKNBi7JQmq7nh1CX94AaABAg,the best trailer ever,1
UgyuOsjTmLu2MvZS-Yt4AaABAg,stil best trailer,1
UgwYKkSpGY22igrS73N4AaABAg,hapi birthday year great game,1
UgxkE00vgsDcC7Uk6Cx4AaABAg,im not sure il ever as excit game as this trailer blew mind when came out stil doe today,1
UgxHsIoVQWgmnT_7ABd4AaABAg,what master piec,1
Ugx285ccnwLs_bRJE_54AaABAg,game much fun mani thing do never got old,1
UgwAItn_jZ2Yyz1EjiZ4AaABAg,even wil end game stil best ever,1
Ugx2e5V2x00zGVMM4n94AaABAg,not know whi scenepart give extra gosebump,1
UgwE6FG5si53yQ_kGYV4AaABAg,best music,1
UgwgdGWDOKO5fGDUMRl4AaABAg,best trailer game histori thank ea dice we ned new batlefield destroy those fps game out there,1
UgynQsU36897SN4psuF4AaABAg,one best game ive ever play generat,1
Ugy01TugZyARlmnEoKx4AaABAg,ima tel grandkid game onli one we had,1
UgzUytN_KtAJsWnUW714AaABAg,best best,1
UgxG6F82eEqN05YJNY14AaABAg,best game ever,1
UgwD6a56B03DK0Imfat4AaABAg,best modren game trailer ever,1
Ugx7AjvtHHrBrnO0itF4AaABAg,mis man,1
UgwKWCd_p5ARkEvQ7yB4AaABAg,best batlefield opinion,1
UgzVW3PsNRqGcQ251At4AaABAg,youd think trailer litl exager game play exact like it one bigest win recent game,1
UgzOGrQzQx8joiLc7vx4AaABAg,stil hot god,1
UgzthcFPEtNdwmjtqz94AaABAg,damn when bf trailer where epic sick,1
UgzfhW6ua9t-XDRA1I94AaABAg,know it god game when come back almost year later watch repeat,1
UgyyZHlx1cQ78PIG9794AaABAg,one og like rolex,1
UgycQLaFVxgFmaRf7gl4AaABAg,trailer gave chil ea can do right,1
UgyioYviIfUiPu1Ry8J4AaABAg,epic trailer epic game black op suck,1
UgzhXwn8JHG_-K6hl6N4AaABAg,song never get bore,1
UgzrhnytGWBDaZH21Zl4AaABAg,trailer so motherfuckin awesom,1
UgzBc1Cq50bWxqcG8rd4AaABAg,who came here relief,1
UgzjH8MZ0W_06zkrnY14AaABAg,like panda bob marley smile laugh,1
UgzNe9oYl4csgX5dJtF4AaABAg,no substitut song,1
Ugxz7zdH1PpyyTDhSvx4AaABAg,let se how mani legend watch februari,1
UgwXhvCEd8JjruuIzpF4AaABAg,like,1
Ugys45mLy9ZTyCwOk694AaABAg,smile god,1
UgxdhrYKY8MhMfRaOKJ4AaABAg,nice,1
Ugwbea5n2BGW15K-QHp4AaABAg,song never get old,1
UgynzajYGQSvCwjScLd4AaABAg,like,1
Ugy4kCwgDLI3m6YL0Ht4AaABAg,earphon plus ful volum legend smile,1
UgyrfBwfUmgVwC0h0R54AaABAg,god surpris,1
Ugz1mC3l7iFlQ1NJpCV4AaABAg,god,1
UgxJOoC_97vby909BgF4AaABAg,legend alway love song,1
Ugzu8pbPgdYT10XeCnN4AaABAg,scare smile surpris god love love,1
UgyTXaJkHfdJs2pIp_Z4AaABAg,smile laugh,1
UgyyGnNUpZLQJox1yWV4AaABAg,m view weldon god,1
UgzsJlazBKVWfsFgsCZ4AaABAg,veri nice omg,1
UgxYLFHuIcSdDUbrlRR4AaABAg,want when enter clasrom,1
Ugx3QLq9IVpWJIOrmNV4AaABAg,let make trend laugh,1
UgzZFU9-TtXpSDuWklV4AaABAg,panda cutest song cover to,1
Ugw8u7nD__GqUlPFBj54AaABAg,best beat world,1
Ugwrt9Zb3-ig9O9zg254AaABAg,,1
UgzPuWnsq8SmdZ1FJOB4AaABAg,veri top bro,1
UgyU6A-tBnV4qcb7nw54AaABAg,song get hype asf man,1
Ugw0BUGScAWdBeMpwQF4AaABAg,like d,1
Ugzc6yBtMGZNWpTpZb54AaABAg,love song smile love,1
UgxFoTijj59y3cUm6jp4AaABAg,god god god nice,1
UgwRHBFcEmlxRpF0--Z4AaABAg,hear song headphon it veri nice,1
Ugxsjuv68tfXkCI01EJ4AaABAg,bra idol like song bra,1
UgwXuOkKAxtmB-2MAF14AaABAg,love panda,1
Ugz-ZBwTroVbkG9slh94AaABAg,laugh god music,1
UgxV7UiZgp5I0NFp-v94AaABAg,lit god,1
UgztUxi5inIaIjWRT-F4AaABAg,love song stil,1
Ugy-Z0YYi8lIOrmA5GZ4AaABAg,super hit song,1
Ugz9PgePkGqG-IE02yx4AaABAg,,1
Ugzj2upWeo6qz8SxVW54AaABAg,ultra legendar watch,1
UgwJeIqn9K3oXiw2ORx4AaABAg,love these video m like,1
UgytOalZlXdUuG53Uf94AaABAg,like video,1
Ugxp-Q6kLzUADI6bi0l4AaABAg,who els kep watch these video,1
Ugzaa3XHR4Rp0CZlmGl4AaABAg,we did mil,1
Ugyg3wmo6zzv35dM0y94AaABAg,make hapi eva,1
UgyGiMUJYbVIrJIYyBl4AaABAg,omg got m like go eva,1
UgwF_811CcfmcsBT4NF4AaABAg,i love your vidyo,1
UgxUCO_ySKTKkww_tMx4AaABAg,laugh smile laugh smile smile laugh laugh,1
UgyzPBH27hRHGDhdsrB4AaABAg,subscrib chanl,1
Ugx30pBHbmWTOIyHzSt4AaABAg,love you pls give sout out,1
UgzCRSt2shOhp2TRo6l4AaABAg,love song begin,1
Ugzt42r37y_zPPUKpU14AaABAg,love,1
UgxjAU5eVr386Y4QqpJ4AaABAg,make col viod,1
UgzAdFNC-w0WlBifEzx4AaABAg,love youtub chani,1
Ugzit9s0p8xxBlaHld54AaABAg,favorit youtub eva,1
UgzvsOxRfHpSXKrJd7F4AaABAg,love it,1
Ugzk_7J_4GJTHMGLaQd4AaABAg,funi,1
Ugw9xXUZncmz6Mqx4wl4AaABAg,wow she so famus,1
UgzawVFgw62kJOTb6TV4AaABAg,doe anyon mis these kind video when everybodi did colab togeth,1
Ugxd4H0BOWlnL47uwRV4AaABAg,anyon like,1
UgyqARpwOrfAsOGroWt4AaABAg,yay it at milion like,1
UgzDAD10wYcXnpT-oqZ4AaABAg,mil,1
UgwmrHJlHVaIHQumZZZ4AaABAg,col,1
UgyMe75g5awosH7PC3x4AaABAg,love much ave,1
UgwW44POGhIlsXTKOEV4AaABAg,god mis youtub era nostalgia hurt,1
Ugzh2WPJnILzSKaflJt4AaABAg,god job ava got milion like god,1
UgyF_ZLKHBsjkQmSROp4AaABAg,cole guy intir world,1
UgzkZpw66Mybhsr3DIJ4AaABAg,stay strong,1
UgwAXlJe6Kr32djO8nZ4AaABAg,im friend now ur not alon with not wori about buli,1
UgxaaIbpBGoh9dQoBG94AaABAg,kep head up budi,1
UgwZ9SIn5Za7U5q_foV4AaABAg,wish friend not like how get buli kid sem like nicest person earth smile,1
UgzKnSHg_cwlizcRJEt4AaABAg,love presid,1
UgxEA255R3cA7KM4OdJ4AaABAg,god,1
Ugxu0sA_I2tfWEVk8nd4AaABAg,simpli beauti,1
Ugy8atzy1rD8Ma9BeTp4AaABAg,beauti voic,1
UgwUeytLjZ-CTyUbf6B4AaABAg,funi had like it laugh,1
UgxY2bGxtPlaUx6Awi14AaABAg,stil beter than youtub rewind,1
UgxgW83NI5SlM9-HLkJ4AaABAg,ajit pai base,1
UgzKIndRqXalRpHAVSl4AaABAg,ajit pai greatest hero ever wil save internet hater go away,1
UgwF_efHLoZQE_PT8Ed4AaABAg,love ajit pai,1
UgxBvl_ytkcTxDSo4Rh4AaABAg,greatest video thank,1
UgydCSL-XtjexWTG1z54AaABAg,think love man,1
UgwzD6WoVCND-SCp-5Z4AaABAg,thank base pai,1
UgxJ-XcKWrduXZBpoGV4AaABAg,idubz song amaz,1
Ugy40u0vykEI7n61iS54AaABAg,wil glad hit like twice d,1
UgzM60A5MP1KjtxI3HN4AaABAg,love vid,1
UgzxfXfZvT5DGvtcyjx4AaABAg,thought funi as shit laugh as of laugh,1
UgzW0LmHh_GbVwlQPvF4AaABAg,im genuin confus as h gete much hate from podcast thought they did an excel job distinguish complex fine line when come use certain word from an object standpoint,1
Ugyge4_xrh2n85GYqiJ4AaABAg,edp fuck epic,1
UgwPYeVoq8feGAO_qyN4AaABAg,wow hila hair point,1
Ugzh8WuVWKJ01IsI8814AaABAg,rice fuck hater at least stil got bag yuh,1
Ugztlm6h4O3v8uIM-yZ4AaABAg,video refut most idubz claim peopl hate,1
UgxsIKWbjYqmNlBudSF4AaABAg,wel have admit his asian jake paul dis track preti fire,1
UgzObRBrt_R_iIcTJCl4AaABAg,everyon hate movi it not bad,1
UgzPRQZs6MmqWmBR6ZB4AaABAg,holyshit m dislik damn love movi despit everyon hate it,1
Ugyn3U5KAIZQvFhBKTN4AaABAg,what an empow movi best adapt period,1
Ugz4L52XEXmG4kmrFdR4AaABAg,movi reali god no hate im state opinion not fact lmao,1
UgwDWadYKxiTLTZTKn54AaABAg,think film reali god it shame peopl hate,1
UgxHBpavZMjtaDyqUzx4AaABAg,im go get lot hate personali like movi,1
UgwLvxq8KflHu-3lWL94AaABAg,their mani dislik fav movi,1
UgwRb-RXfcCjZOBAlEt4AaABAg,best ghostbust movi no sarcasm stop be negat,1
Ugzkgbz2-hgy-cf98K14AaABAg,i like,1
UgwALAvoNt5J9Ek8Cjd4AaABAg,do peopl hate,1
Ugx_vup3gaaKwJA6qnJ4AaABAg,unpopular opinion reali like film fel like got unfair shame,1
UgwRMR4Jk7yd6LjHmlJ4AaABAg,welp lok like im onli one who acuali like movi,1
UgxQPrEVdbZGWhwos1V4AaABAg,honest like beter than origin hate origin,1
Ugx6cCxWj2r32OYqWHF4AaABAg,am onli one who genuin like movi,1
UgzdVt_HH6rspbUwzOB4AaABAg,not understand how has mani dislik,1
UgzrmJc84jOYRT1ey6x4AaABAg,doe thit video have much dislik not think bad,1
Ugy4UfbjiNTtmPw__TJ4AaABAg,not know whi it funi laugh,1
UgwYlmRjEUtozxABQel4AaABAg,love this do peopl hate it,1
Ugwkv-n2L4lsDDrW_g94AaABAg,best part anim,1
UgyTLCbePJvn-NeDWXt4AaABAg,trixi katya save video,1
Ugz0_07DMofQQdxdTs54AaABAg,best part video,1
Ugzr5ixA2T1hTpTYTGx4AaABAg,love fresh princ wil smith,1
UgxnXk_MPnQ6G8V_3vd4AaABAg,love,1
Ugw3YYIFY8ANgEJnT5h4AaABAg,isfuneh,1
Ugy-LdMXrlBppCc-pg14AaABAg,honesli like,1
Ugy7TjA_lflPTyhXX7h4AaABAg,like it,1
UgyTQWiVF6q2AcGVVlN4AaABAg,game lok fine peopl ned stop act like kojima person friend their,1
UgxP5XkX-ChkGe30qsZ4AaABAg,lok damn col guy with shotgun like bom chk chk smile,1
UgxeP362de5j2Bd93El4AaABAg,such lust an easi profit who,1
Ugxj03q8P3Tg8bay0fN4AaABAg,omfg new metal geari want now now,1
UgzMPPgLEHKLjXqaqV54AaABAg,go best metal gear ever,1
UgwZiKcSXnip3F-lJPV4AaABAg,lok god,1
UgwNkBvlgPhEj4_iYjJ4AaABAg,veri nice,1
UgjR13K-1pnvyngCoAEC,did actuali lok ok,1
UggHxm0ZAiJeqngCoAEC,omg your big right now kemstar ben here sinc mil,1
Ugjb2viSY22JDngCoAEC,al hate what doe guy wrong most dislik come from kid fuckin or who never watch video him tryin lok col,1
UghqPGeYDHOxVHgCoAEC,nice beard bubi,1
UgiW3yhn_nmFcXgCoAEC,hi im bigfest fan,1
UgwcwcAcoBLyp8Y-Lk94AaABAg,best content creator youtub man proud nucka year countin fockem,1
UghJf8MSSvyg6ngCoAEC,love video rucka kep be awesom,1
UghZeJ4LkLl7OngCoAEC,rucka rucka niga,1
Ugi4wPZWHsCsr3gCoAEC,not mind ty should take over perman,1
UghomDjjfqZX1HgCoAEC,not mind new guy,1
UgjGFNi50c_IKHgCoAEC,like new guy,1
Ugj5HDZgv6-yRngCoAEC,like vid ty blue know kem profit from shit,1
UgjVAyrzxPnfRngCoAEC,wow within second alreadi like his new guy hes not say let get roit into news love new guy,1
UghT9fPz74B5rngCoAEC,nice shirt custom made,1
UgjU6Ur8VtsFoXgCoAEC,fuck hater kem god,1
UgiCdrae6WUVKXgCoAEC,last god video from dramalert,1
UgjglZTlq5kkQngCoAEC,gue im onli one who suport kem not reali care what doe watch his video news,1
Ugg9JEOPct4znXgCoAEC,best part,1
UgwO5NJXXXujn5dqbwJ4AaABAg,song save life coma mom play this woke up turn of,1
UgyONhvf5sfUA3GaxWB4AaABAg,love youy,1
UgypDd27HXTPfjSCmUd4AaABAg,reali god stuf,1
UgzGpvPDMXcCtrLJjHp4AaABAg,reali love move hodi flor it veri snazi,1
UgxDC4bD4Y2bp7nX7T94AaABAg,like,1
UgzM0715DhA3MUwL1E94AaABAg,your legend if onli came here check dislik,1
Ugyv7LN_pU2PmOwMI094AaABAg,wana wear his sweatshirt love smile,1
Ugx82ahip1qj94kf_wV4AaABAg,doe everyon hate him,1
Ugww8Y9YoYjpAc7Wkul4AaABAg,hold up has milion dislik song it so god peopl stop hate him it catchi,1
UgyD42oFW3-n8RHwGf54AaABAg,clasic,1
UgxZ7ee0nyVxhuLTxRN4AaABAg,prefer over dixi damelio one whole dayand song writen by child,1
UgwP7Q2hh57HQMF2bTB4AaABAg,it lyricali beter than anyth by dixi,1
UgxkIXGDVXDBNODoKnV4AaABAg,cant even lie song catchi asf,1
UgxRiHBZYXvxOvYAjSV4AaABAg,adict song befor when like or ye like one,1
UgxrzqCvGtDyjnGimt94AaABAg,yal tripe aint bad,1
UgyKW6x0rUzNtQ3qDO14AaABAg,doe have mani dislik song lowkey nostalg,1
UgxTV_Hg7zjD_wMJAEJ4AaABAg,song fuck jam,1
UgwCBbQecrGMvO0ml9B4AaABAg,trailer movi god did get more dislik than did like,1
UgzRYhF2pXDx7qmhw1N4AaABAg,awesom video smile laugh,1
Ugj--dzHmtgAhHgCoAEC,love music when sayson juli sad,1
UggGQQUWBG2Q0XgCoAEC,bad love movi,1
Ugi43FkC46qslXgCoAEC,lok god,1
Ugh74rPnxZSexHgCoAEC,decent movi,1
Ugjx3XSRpiNxlngCoAEC,not watch origin yet ghostbust funi love it,1
Ugju-ZmVg80aFngCoAEC,kate meghan movi gota god,1
Ugid-QmZLO59kXgCoAEC,saw movi reali like laugh lot veri great movi,1
Uggx_JeLGJUaQ3gCoAEC,love movi,1
Uggq2i-JA5mWOngCoAEC,kate mckinon save this,1
UgjiPDbuE7f4cngCoAEC,have sen movi love,1
Ugi06a1UzF8rq3gCoAEC,movi funi as hel not know what peopl talk about hurt myself laugh at it,1
UgjDeP0Y7lWdAXgCoAEC,movi god,1
Ugix8jt_OaGAV3gCoAEC,dumb peopl who hate new ghostbust movi peopl not know if suck until watch it,1
UgikAolLYTn28ngCoAEC,whole bunch lame motherfuck hate film not singl god reason love origin love movi as much it difer hater can go suck it,1
UgglOYI2U4Zg-XgCoAEC,awesom love best trailer ever want watch cinema plz ad movi putlock,1
UggFIZlioipf9HgCoAEC,love movi,1
UggcWX_zBa9QEXgCoAEC,amaz movi way beter than old ghostbust,1
UgjRY_ewwN_y7ngCoAEC,not understand peopl not like movi rli enjoy,1
UghtwAUGL4X253gCoAEC,great fun movi peopl should watch it give chanc,1
UggW8qJNx8_kYHgCoAEC,al hater leav then let peopl who like damn trailer enjoy without negat angri,1
UghXrsd6HRiytXgCoAEC,cant wait se,1
UgxqWrZOtV7iw__BpGB4AaABAg,best cod,1
UgwReMfD3LIY64UvNpd4AaABAg,not go lie trailer vibe,1
UgwQg2y9KiRxLyQ9pR94AaABAg,campaign best sinc bo dure it time,1
UgyT3aVd4gSNXvKL0_14AaABAg,did peopl hate love play game,1
UgxVsWamY5YSoS76Q_p4AaABAg,actuali reali enjoy game laugh,1
UgyUUwjCGFxtMz7b3M54AaABAg,beter than batlefield,1
UgxA2kxchDzM-85tCdR4AaABAg,like cod stope play bc nobodi play anymor,1
UgyZRcbxYswmllAWQTZ4AaABAg,game beter than peopl give credit,1
UgzBieABujNdnaGLMBh4AaABAg,actuali kinda fun,1
UgyD5is-4gcBm31VKa54AaABAg,atleast not bugi ful hacker,1
UgwaxMw9HzNTLTV0Jft4AaABAg,best game ever wait nd part,1
UgyX8GhJIlCRYPaOcAZ4AaABAg,game dope have,1
UgzdE6nvjjWlWorT4e54AaABAg,cod game had most under zombi al time peopl slept,1
UgyJjV6Y7mE5517vCbF4AaABAg,game amaz ef those who dislik trailer,1
UgyEWwcEO8PeuN_ugsZ4AaABAg,had more fun play game then cold war,1
Ugz1kxX-ItgnJZVMd5J4AaABAg,has more color than modern warfar il give point,1
UgzMlb0WzbkwrpyFz_B4AaABAg,honest game not deserv hate got,1
UgwbgkuzF6NpiO8t8ul4AaABAg,like futurist cal duti gue that,1
UgylcskpuVBLIYtVPLJ4AaABAg,best cod game ever stil wonder peopl hate,1
UgyZGYiWXJQA57NmUll4AaABAg,actuali loke fun,1
Ugwmd774_TXLhPHwPTt4AaABAg,honest it stil beter than mw,1
UgwmhWj3oh_46zoMMHV4AaABAg,mani dislik love game,1
UgxN0doJWbMo__WtAJ94AaABAg,after do campaign fel proud put like,1
UgyqQekKoPsC0yVXBf54AaABAg,ethan,1
UgyH5j_OaOnoauu47CV4AaABAg,personali like cod,1
UgyvU658cN14QGw6Lrl4AaABAg,futurist cod done right,1
UgzzY03lBy7k4mywuNF4AaABAg,base game,1
UgwF0v7hnpTQmKbacf14AaABAg,love game unfair becaus they not even enjoy alreadi hate,1
UgyLI025I6H-Uyhva1d4AaABAg,there noth wrong with game what with dislik,1
UgyknD-JiqdU0JIMPw14AaABAg,lot hate actuali like game,1
UgxeAPEGw_h6iAxVJuR4AaABAg,game fire,1
UgwUeFuPf3ftOnmaBp54AaABAg,love campaign,1
UgwTNFAShf6k_RI6iId4AaABAg,not to mutch col we ned beter it not like black op or it col,1
Ugw_EijxhLugKZlEXUZ4AaABAg,video got milion dislik game sick,1
UgxyLtIQMBiiOaOgnh14AaABAg,am onli one who actuali like infinit warfar,1
UgwhUL6eCI3TNFTV35l4AaABAg,year later game not bad at al if game came out today im sure not have reciev hate reciev,1
Ugzl5gF9nnvIwHxsTYx4AaABAg,stil favorit cod al time,1
UgwVBBae_nYxenBgJb94AaABAg,im probabl funier than you preti funi joke,1
Ugzro0WJh41DbVk9nph4AaABAg,mustv ben an arduous task watch everi season jersey shore do research these question aplaud sacrific god,1
UgxUhAtALfQwsYM5WSt4AaABAg,love song everyon say reviv suck yet went platinum not suck as bad as everyon say,1
UgwYD-sjT6OcxGp7KdZ4AaABAg,fav artist,1
UgxjR3FwFF32XMjW4-R4AaABAg,master piec,1
UggpQWU4H9Do-3gCoAEC,hey that preti god,1
UgzDBIFrp_l21Rzgz4J4AaABAg,nice song,1
Ugz_H_ForWW8HXZ5Bp94AaABAg,amaz,1
UgzlA-s1sKwuLLxifLB4AaABAg,rise colest person world chil,1
Ugw5suqmeCFM-vw3Afl4AaABAg,god,1
UgyAEVht_W3n-YtIWJh4AaABAg,poli song,1
UgzwzrZgBKKDAF1ttkd4AaABAg,thank mucic awesom not leasn peopl like have wach six year,1
UgzLlqXW3J6ERhSwXXR4AaABAg,mgs lot msg,1
UgzpOMX0o_vu8eTBCSl4AaABAg,yar im captain now,1
Ugyp-5VfZMme8tr5g6l4AaABAg,can count one hand number rap song own own song,1
Ugha3jLSqAY-z3gCoAEC,bashur life,1
UgzzFr9OiqBAPCKdbJB4AaABAg,dear deipei pleas suport guy,1
Ugg_fOfEckB6angCoAEC,love se sub count old video becaus that highest wil ever reach,1
UgzJF86G4aiXmnDmw3Z4AaABAg,god old day,1
Ugxxb4bdXUZbKvDJpUR4AaABAg,best,1
UgxTNHFjjGqHNSozng94AaABAg,colab never knew nede laugh god,1
Ugyzh6yK7UidOq6ygrt4AaABAg,now qualiti content even tho not histor acur,1
Ugxv0u0gXGZCYLsn5Vp4AaABAg,know youv made best trailer ever when year later make as excit get back into game than day one,1
Ugxm23AKc3Sp9kUjzd54AaABAg,pleas invit blackpink,1
Ugy0D8YVGc0Z6Yuxzmp4AaABAg,love how shes one those celeb not get plastic surgeri even though she make joke about her bob or lack x,1
Ugy9MKU17nXcEGSoh-54AaABAg,shes reali amaz human be,1
UgyLG2YZ5ULhh541kOZ4AaABAg,apreci how understand much more video after few year,1
UghDDTkGfYUWDngCoAEC,supli box laugh,1
Ugy6oXPr2phw-B7IW9R4AaABAg,guy we could make religion out this,1
UgjStcoYgP40ZHgCoAEC,it go fun year ahead with iw modern warfar remast,1
Ugw4lZzMJOL-swRGNT14AaABAg,damn love song,1
UgzOEHymO1h_vyGheSB4AaABAg,best cod year,1
UgzYUpA_iK-oQym4JDd4AaABAg,mean love love liza am take note,1
UgyNFRY25a7wBY7ycjl4AaABAg,sadest breakup ever,1
Ugx47GhKNqjKUUn2vg14AaABAg,funi entertain d where ocean alreadi,1
UgywlAXiVKJWXQj2ylx4AaABAg,im here after maya rudolph nation anthem smile,1
Ugw249pv7WbLerfpla14AaABAg,absolut love it,1
Ugx9HDXk9SK6lSh73OV4AaABAg,god like if listen everi day voic beauti love love,1
UghrKjjvvZO4QHgCoAEC,love rucka damn much,1
UgwtfmTV_uy0NiTgh1N4AaABAg,fire emblem awaken half smile,1
Ugyf0LrqRjwsFi0dZdp4AaABAg,stil give gosebump,1
UgyEFcFggn_FrxdwPv94AaABAg,dislik,1
UgzCJXTxOiAdN4BRQgJ4AaABAg,trailer hype,1
UgxTv1bInpIBV5dSK_R4AaABAg,let go m like,1
UgzMI8AqQy2v-aeq2xh4AaABAg,video so beauti,1
UgxfQloS-odZw2PfaEN4AaABAg,favourit part im literali wheze laugh,1
UgweWae7_8aK-3wpcn94AaABAg,lok like parodi video nope our govern,1
UgzTJ0Lzf6rYNRacJoF4AaABAg,finali phil,1
UgysRgw-Lbmm9QTI1wZ4AaABAg,,1
UgwhKd9laWpl3qUffmd4AaABAg,who watch laugh,1
UgwGDshRUycomopE6at4AaABAg,bf stil aliv,1
UgwL-JTb52hbl566CEN4AaABAg,out real life falout right here,1
Ugx0I-f1vQ7cw4C4fR94AaABAg,laugh,1
Ugy59pX6upO8PvaiNQx4AaABAg,fele legendari song smile,1
UgyN4E04T9h5LYe_T4F4AaABAg,im glad real truth came out about him his,1
Ugw-E_BujTAqlovT2UV4AaABAg,wow bare realiz she by hous she sfv,1
UgwtqdOVpGbc3tAjBr94AaABAg,teacher leson histori w girl no it bore ew boi,1
UgzNBGVwAnYuOtc4Cv14AaABAg,video stil here sufer everynight dislik ratio becom biger biger guy we lost seri we love not stop hurt it like they want kil seri fel to not you im gona make em give back our past,1
Ugy8XK-EcrCdvQpmGfd4AaABAg,shes gorgeous,1
UgxBnl7FmiCW9AF4i9p4AaABAg,iconicbeauti love,1
UgyWjdTLHVTpXLaa5rZ4AaABAg,eminem best raper,1
Ugy7qAWLU_gypjusTRJ4AaABAg,stil banger,1
Ugy2Wa-wGFcerHvKOQ94AaABAg,reviv favorit album his hand down,1
UgiOvklPBZSwKngCoAEC,not care they femal have watch movi great n funi star,1
UgwbNwnzH6t1Xa45-yd4AaABAg,who els watch repeat,1
Ugy45t8OEy59k10eDqJ4AaABAg,love mathew like this,1
UgxkVUrC8jpEal4d-054AaABAg,aw selena lok hapi,1
Ugx3JtgVzO_Nr_-FR7h4AaABAg,trailer stil probabl favorit one out al mcu,1
Ugy3c7skSDNf1rfGIKp4AaABAg,amaz song beter than jake paul laugh,1
UgjBBTKdpzs7iHgCoAEC,favoret yutob,1
Ugx4L4-BgswQ-LDyt5h4AaABAg,even milion stil love,1
UgwDmpFw0nyvdZ_TWS94AaABAg,it inevit no mater how old video get wel al back here,1
UgwWInHW-CuTfbOo3ft4AaABAg,best rewind ever mis,1
Ugw70K8LZ_SfOayX68Z4AaABAg,best batlefield game,1
UgyjKnVzmxlO-SqADaN4AaABAg,beter than at least not have as much dislik,1
Ugzrs978FU7j-1Y_ARR4AaABAg,as much as im not fan rice gum think dis track extrem god god job rice gum impres someon with litl sub,1
Ugwi_lHTpG5e4nzsiDd4AaABAg,everybodi gangster until croc start spine,1
UgzPMmm5T1So8iVQC9V4AaABAg,am alreadi confus within first second kept watch fel smarter than albert einstein laugh,1
UgzpSi_Vp8HCuJTE9kJ4AaABAg,had take kne dure perform,1
UgzQ7GXjtp3tI2AdkDd4AaABAg,amaz,1
UgwqHjubmdDCg8m7P9F4AaABAg,honest opinion most wel thought out video ive watch,1
UgzSvrPo6u7U8yBjPFF4AaABAg,not bad gameit enjoyablei not understand peopl hate,1
UgycEt5Zdcd-GFe24c14AaABAg,after year il back play bf,1
UgwHRUfZ9L_sEvD3R6B4AaABAg,saw ocean wow great movi love sandra bulock,1
UgwGLLcvob943H9mFap4AaABAg,greatest trailer after kgf chapter now,1
UgzWGYN-lr3I5CwS_Kd4AaABAg,love ariana,1
UgwlopxlipTorKw-gcF4AaABAg,trailer worth everi watch,1
UghzBkUx9XfVmHgCoAEC,probabl most hate person youtub,1
UgwsaGgfDOb_f5XWQl14AaABAg,am onli one who like it yeah okay,1
UgyxeMyxuAR7oOQzS0J4AaABAg,mis these video much,1
UgzfFCqBxeWNP4XtN8t4AaABAg,nd greatest now histori rewriten by kgf god,1
Ugxf-BkOYAifzguF1w14AaABAg,power,1
